dur,sbytes,dbytes,Sload,swin,stcpb,smeansz,Sjit,Djit,Stime,Sintpkt,tcprtt,synack,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src_ ltm,ct_dst_src_ltm,reconstruction_error,label
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.001,87,0,11.373674891823535,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
1.9460546970367432,268,0,4.932418050830346,0,0,0.0,0.0,0.0,1.080466884411444,1.080466884411444,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.001,167,0,12.025755079404917,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.001,103,0,11.542493975902508,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.3019850254058838,661,0,7.691588443963281,12898,3550185989,4.183575695950044,0.12920408294782665,0.0,0.26389004249587833,0.07278218887483914,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.30011963844299316,206,0,6.5329060890151025,24577,2445428919,0.0,0.14205682277679443,0.0,0.26245628980456304,0.13981395773668118,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.29822802543640137,661,0,7.704101814199062,12898,2050576852,4.183575695950044,0.1252228496388672,0.0,0.26100027730318115,0.07190848954058676,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.2935030460357666,206,0,6.555167188284818,24577,348122200,0.0,0.14057862758636475,0.0,0.25735407752000405,0.1369331826110126,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.5110409259796143,660,0,7.164319441840538,12898,1281035638,4.180522258463153,0.13158134100369445,0.0,0.4127987682842338,0.12023356975016458,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.20689177513122559,206,0,6.904439441684792,24577,1616715949,0.0,0.06371700763702393,0.0,0.18804827374669467,0.09843790841724681,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,64.46587874693597,anomaly
0.42861104011535645,665,0,7.347636798639317,12898,213100260,4.1956970564823886,0.10649922314415697,0.0,0.35670267163506575,0.1017916388121174,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.001,112,0,11.626263078808801,0,0,0.0,0.0,0.0,0.0009995003330835331,0.0007900454216339805,0.0,0.0,0,1,1,1,1,64.46587874693597,anomaly
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,64.46587874693597,anomaly
0.20006275177001953,206,0,6.937971078703613,24577,1551931730,0.0,0.08631491661071777,0.0,0.1823738485683989,0.09533870292936372,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.19783973693847656,661,0,8.114351084193911,12898,3158562929,4.183575695950044,0.07855003243597836,0.0,0.1805197152340623,0.048275683498963516,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.18761634826660156,206,0,7.002142615201039,24577,175479056,0.0,0.0858011245727539,0.0,0.17194822961484313,0.08966534505428522,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.001,103,0,11.542493975902508,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.001,82,0,11.314486721293981,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
2.9193012714385986,840,0,5.665526928348093,0,0,0.0,0.041938433572754424,0.0,1.3659133908324819,0.6796061247886865,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
1.0242173671722412,200,0,5.279496608495393,0,0,0.0,0.0,0.0,0.7051831405067506,0.7051831405067506,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.4466531276702881,661,0,7.300402321343963,12898,4055094023,4.183575695950044,0.11140117680752866,0.0,0.3692527006471533,0.10585734594303281,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.20314455032348633,206,0,6.922699304251406,24577,2879880462,0.0,0.09198570251464844,0.0,0.18493858798150947,0.09673850032487416,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.20149445533752441,712,0,8.170354284115533,12898,2370738066,4.328098292648326,0.08161632174038154,0.0,0.1835661614001549,0.04914592357895874,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.19243121147155762,206,0,6.976826396975656,24577,4123333229,0.0,0.09186422824859619,0.0,0.17599425781597536,0.0918638897407133,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.29538559913635254,700,0,7.770975885920383,12898,136620719,4.29592393562047,0.12397351356448143,0.0,0.2588084107806562,0.07124696889796042,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.001,96,0,11.472113887062386,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.290848970413208,206,0,6.564238209773768,24577,2974562363,0.0,0.1373990774154663,0.0,0.25530011850920464,0.1357752977411066,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.28232574462890625,206,0,6.593939495704341,24577,2924074387,0.0,0.13599324226379395,0.0,0.24867541719701974,0.13204780592896204,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.28751230239868164,712,0,7.814971268024681,12898,268176132,4.328098292648326,0.12094851918054329,0.0,0.2527119087712149,0.06941232073217507,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.2801816463470459,696,0,7.818069288363658,12898,655415701,4.28496492183075,0.11684392456573739,0.0,0.24700197907171237,0.06770108830852338,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.2742280960083008,206,0,6.623001539591299,24577,3103775891,0.0,0.12613415718078613,0.0,0.2423405803773407,0.1284935158103332,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.10615730285644531,112,0,6.9622795511283595,0,0,0.0,0.0,0.0,0.10089211980101448,0.10089211980101448,0.0,0.0,0,1,1,1,1,64.46587874693597,anomaly
0.4667491912841797,711,0,7.329291912260311,12898,2172989341,4.3254562831854875,0.11737365377266111,0.0,0.3830485174578576,0.1103665326588297,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.2083418369293213,206,0,6.897462127327931,24577,1105156625,0.0,0.09896719455718994,0.0,0.18924903707251425,0.09909475332179271,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.2079322338104248,699,0,8.120491220358147,12898,4073368536,4.293195420967266,0.08643359578629138,0.0,0.18891000010002826,0.050677010053341576,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.20195531845092773,206,0,6.928564856004417,24577,1306005455,0.0,0.09059500694274902,0.0,0.18394966275231778,0.0961985661863182,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.20128321647644043,660,0,8.095587088583839,12898,3829622238,4.180522258463153,0.08315060163038497,0.0,0.18339033251335762,0.049095645237824705,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.1957700252532959,206,0,6.959640706629877,24577,2777761452,0.0,0.09371054172515869,0.0,0.17879035046149405,0.0933856132196127,0.0,0.0,2,1,1,1,1,64.46587874693597,anomaly
0.001,82,0,11.314486721293981,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,64.46587874693597,anomaly
0.6150295734405518,112,0,5.2100601097964425,0,0,0.0,0.0,0.0,0.479353268234858,0.479353268234858,0.0,0.0,0,1,1,1,1,0.20385852,normal,
0.716315507888794,242,0,5.825527891079411,0,0,0.0,0.0,0.0,0.540179846571207,0.540179846571207,0.0,0.0,1,1,1,1,1,0.22916418,normal,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,0.3192183,backdoor,"LABEL: normal

Solution:
To classify the given input flow, we will compare it with the context examples provided and analyze the features to determine if it is a 'normal' flow or an 'anomaly'.

Features to compare:
- dur: The duration of the flow is very small (0.001) in the input, which is not significantly different from the small values in the context examples.
- sbytes: The size of the data in bytes is 56, which is a positive value and within the range of values seen in the context examples.
- dbytes: The number of data bytes is 0, which is also seen in the context examples.
- Sload: The server load is 10.933124826700707, which is a very high value compared to the context examples. This could be a potential indicator of an anomaly.
- swin: The size of the window is 0, which is not seen in the context examples and could be an anomaly.
-"
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.30599212646484375,413,0,7.208384127529796,0,0,0.0,0.0,0.0,0.26696300209551793,0.26696300209551793,0.0,0.0,1,1,1,1,1,,
0.7125964164733887,246,0,5.847064136513411,0,0,0.0,0.15059542655944824,0.0,0.5380105911596682,0.304759082918561,0.0,0.0,2,1,1,1,1,,
0.7128078937530518,328,0,6.133727773808024,0,0,0.0,0.0486086484565429,0.0,0.5381340669661886,0.21317614636610208,0.0,0.0,2,1,1,1,1,,
0.001,291,0,12.581081982573842,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,82,0,11.314486721293981,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,289,0,12.574185427296195,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
1.7424657344818115,828,0,6.165814171509192,0,0,0.0,0.38782908068141014,0.0,1.0088574188254975,0.45794490893130485,0.0,0.0,1,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,290,0,12.577639650232573,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.40566277503967285,112,0,5.624347384624442,0,0,0.0,0.0,0.0,0.34050891756485885,0.34050891756485885,0.0,0.0,0,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.2001039981842041,186,0,6.835739980033774,84,2322010516,3.332204510175204,0.0,0.0,0.1824082181922506,0.1824082181922506,0.0,0.0,2,1,1,1,1,,
0.001,122,0,11.711784520403112,10,4177225413,4.04305126783455,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
3.4813766479492188,413,0,4.784413942623666,0,0,0.0,0.3053398132324219,0.0,1.499930286712428,1.0082091019806636,0.0,0.0,1,1,1,1,1,,
1.2267875671386719,247,0,5.30994377546882,0,0,0.0,0.0,0.0,0.8005599940256006,0.8005599940256006,0.0,0.0,1,1,1,1,1,,
1.0222370624542236,216,0,5.3580063990007885,0,0,0.0,0.0,0.0,0.7042043552958674,0.7042043552958674,0.0,0.0,1,1,1,1,1,,
1.0196056365966797,200,0,5.283986522035236,0,0,0.0,0.0,0.0,0.7029022629457876,0.7029022629457876,0.0,0.0,1,1,1,1,1,,
0.5119080543518066,252,0,6.201068659628099,0,0,0.0,0.0,0.0,0.4133724652944164,0.4133724652944164,0.0,0.0,1,1,1,1,1,,
0.001,243,0,12.400820837540556,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,484,0,13.089842251812337,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,87,0,11.373674891823535,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.8248336315155029,1205,0,7.287492692745341,0,0,0.0,0.12505508577117236,0.0,0.6014888220656323,0.18748189256167033,0.0,0.0,1,1,1,1,1,,
0.001,92,0,11.429554725537322,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.3091409206390381,726,0,7.761933790329364,10759,4286000121,4.001254139156089,0.07995192050119222,0.0,0.2693711363197901,0.059992124540723155,0.0,0.0,2,1,1,1,1,,
0.5085494518280029,326,0,6.4646489513475585,13070,1441688415,0.0,0.08265901655103074,0.0,0.4111485611996455,0.11968111135446845,0.0,0.0,2,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
1.944258213043213,579,0,5.69977428827853,0,0,0.0,0.48592538378618555,0.0,1.0798569052552744,0.3961313863081624,0.0,0.0,1,1,1,1,1,,
0.613264799118042,501,0,6.7067878978024345,0,0,0.0,0.004828095436096191,0.0,0.4782599512726236,0.2674531399631048,0.0,0.0,2,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,167,0,12.025755079404917,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
1.845167636871338,820,0,6.098981883317191,0,0,0.0,0.002940001418486353,0.0,1.0456219891715,0.18649502434932425,0.0,0.0,2,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
1.8450276851654053,820,0,6.099057563595766,0,0,0.0,0.003550837792646053,0.0,1.0455727986962913,0.18648211974391551,0.0,0.0,2,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.5098950862884521,501,0,6.891173625772493,0,0,0.0,0.05200231075286865,0.0,0.41204016913386526,0.22709377341872095,0.0,0.0,2,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,135,0,11.813037464800539,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,167,0,12.025755079404917,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,135,0,11.813037464800539,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,82,0,11.314486721293981,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,159,0,11.976665770490767,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,167,0,12.025755079404917,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,103,0,11.542493975902508,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
1.742034673690796,625,0,5.885481245258621,0,0,0.0,0.10174903121402641,0.0,1.0087002264616276,0.29892384730295907,0.0,0.0,1,1,1,1,1,,
2.043748140335083,580,0,5.6517601677972,0,0,0.0,0.0,0.0,1.1130896968703694,1.1130896968703694,0.0,0.0,1,1,1,1,1,,
1.0265254974365234,200,0,5.277257070634904,0,0,0.0,0.0,0.0,0.7063227490137467,0.7063227490137467,0.0,0.0,1,1,1,1,1,,
0.001,87,0,11.373674891823535,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,66,0,11.097425172408931,90,1555153659,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,66,0,11.097425172408931,81,3758649132,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,66,0,11.097425172408931,83,4015890931,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,66,0,11.097425172408931,80,173934649,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,66,0,11.097425172408931,86,2669822937,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.4092085361480713,112,0,5.615676245127321,0,0,0.0,0.0,0.0,0.34302822490917045,0.34302822490917045,0.0,0.0,0,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,87,0,11.373674891823535,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,66,0,11.097425172408931,166,326529002,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001953601837158203,168,0,11.362056122129992,0,0,0.0,0.00014257431030273438,0.0,0.0019516960387995776,0.0009763241590027024,0.0,0.0,0,1,1,1,1,,
0.001,82,0,11.314486721293981,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,66,0,11.097425172408931,1007,1551435996,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,103,0,11.542493975902508,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,289,0,12.574185427296195,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,129,0,11.767575435251748,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,159,0,11.976665770490767,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,90,0,11.407576060361786,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,90,0,11.407576060361786,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,184,0,12.122696471358964,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.0021080970764160156,328,0,11.95498963342133,0,0,0.0,5.2797141036042236e-05,0.0,0.0021058781576910497,0.0007024522481118454,0.0,0.0,1,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,82,0,11.314486721293981,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,66,0,11.097425172408931,1042,689675659,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,66,0,11.097425172408931,1025,2085444373,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
0.001,290,0,12.577639650232573,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
1.0256686210632324,439,0,6.061488349826875,0,0,0.0,0.10061518447179513,0.0,0.7058998293011145,0.2940787254408537,0.0,0.0,1,1,1,1,1,,
1.0215742588043213,423,0,6.02843950814633,0,0,0.0,0.4801545459332163,0.0,0.7038765439302118,0.293061143972683,0.0,0.0,1,1,1,1,1,,
0.001,100,0,11.51293546492023,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,56,0,10.933124826700707,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,0,1,1,1,1,,
0.001,119,0,11.686887175419702,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,100,0,11.51293546492023,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
0.001,164,0,12.00762780434872,0,0,0.0,0.0,0.0,0.0009995003330835331,0.0009243982805623789,0.0,0.0,1,1,1,1,1,,
0.001,290,0,12.577639650232573,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,1,1,1,1,1,,
1.5394964218139648,224,0,4.987039929907353,0,0,0.0,0.16619758603262344,0.0,0.9319658022461459,0.41420379692774084,0.0,0.0,0,1,1,1,1,,
0.5109472274780273,4308,0,9.039836602669439,89,922070907,6.310697195570844,0.09028698444862036,0.0,0.4127367571201531,0.08172547986066818,0.0,0.0,2,1,1,1,1,,
0.001,90,0,11.407576060361786,0,0,0.0,0.0,0.0,0.0009995003330835331,9.999500033330834e-05,0.0,0.0,2,1,1,1,1,,
